c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\cantrip\acid-splash.json | activity: dnd5eactivity000 | old_target: null
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-6\circle-of-death.json | activity: 8Y041rs3vcMcxRcH | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-6\contingency.json | activity: vldjfeKG0w97mQs6 | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-6\create-undead.json | activity: tPTZCd1jgr8EeTHk | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-6\disintegrate.json | activity: 7yjgf1hkbP7Q5w74 | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-6\eyebite.json | activity: LJf8OOC4b4IrpqbJ | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-6\eyebite.json | activity: JQ3s63ExGBT5q9H2 | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-6\eyebite.json | activity: YuG4HL2aoVBZEtrN | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-6\find-the-path.json | activity: miWMkvsDlguHkinr | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-6\flesh-to-stone.json | activity: YF0mstJLLxf6XAtC | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-6\flood.json | activity: GvtfJLxjjozODq9n | old_target: {"template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false, "prompt": true}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-6\flood.json | activity: k5DHZ9FztYp9AfJd | old_target: {"template": {"contiguous": false, "units": "ft", "type": ""}, "affects": {"choice": false, "type": "creatureOrObject", "count": "", "special": ""}, "override": true, "prompt": true}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-6\forbiddance.json | activity: A9beCf6NNav03w43 | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-6\forbiddance.json | activity: wK73duHhbntk6x50 | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-6\freezing-sphere.json | activity: spBjnKvfjNJSr9IX | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-6\globe-of-invulnerability.json | activity: rTzBqJhUMHiBOOPG | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-6\guards-and-wards.json | activity: Y320E6wUdbgRjeSe | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-6\harm.json | activity: gcejtYC9KVe8LwgQ | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-6\heal.json | activity: qbxIZtsctkLhlqR0 | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-6\heroes-feast.json | activity: rh0RCU0uVz4GE50M | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-6\instant-summons.json | activity: wPxEC7sUWYB4qyYr | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-6\irresistible-dance.json | activity: ba4toQVTjhAF5MbS | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-6\magic-jar.json | activity: G5VlAZ11q6YNkaz9 | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-6\magic-jar.json | activity: juqvrZcjA5bcVM15 | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-6\mass-suggestion.json | activity: Nr4uVhxuVPIrGHzk | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-6\move-earth.json | activity: gWnlOvSY4ETjIdUV | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-6\planar-ally.json | activity: 3ZGz7uEAZZo3sKET | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-6\sunbeam.json | activity: Dvk1AHhirTu6WRHW | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-6\sunbeam.json | activity: SknNCnaBTOZIPofn | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-6\transport-via-plants.json | activity: cNRHNG5cdrc8Bz9q | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-6\true-seeing.json | activity: dwDkOBcyMKl7svLN | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-6\wall-of-ice.json | activity: kfEJrfxSHSDZDBZ7 | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-6\wall-of-ice.json | activity: oHPYpYgNGRi2kueQ | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-6\wall-of-thorns.json | activity: wZnYym5sPxMehKx1 | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-6\wind-walk.json | activity: jyEnt4yWrKgydJlO | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-6\word-of-recall.json | activity: oTju0tVriPb2WYYS | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-7\arcane-sword.json | activity: dld0AYsZDXmQ8fTh | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-7\conjure-celestial.json | activity: 5UfGSuRVdSnadWXR | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-7\curse-of-doom.json | activity: kmDn0GDVo5tdzNSj | old_target: {"template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false, "prompt": true}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-7\delayed-blast-fireball.json | activity: DG2GlPsqWZp9oGbA | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-7\delayed-blast-fireball.json | activity: gp61SKZ8etkQLPc5 | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-7\divine-word.json | activity: bT6j5OqMNEpB9nbV | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-7\etherealness.json | activity: HIfMdhiQMcrCmI9Q | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-7\finger-of-death.json | activity: OhgQfOI6M2YpM7Xo | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-7\fire-storm.json | activity: V6KSeuapnLQDGIpX | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-7\forcecage.json | activity: Xic3FescGv2Vq0NN | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-7\magnificent-mansion.json | activity: Lfy96zc98KP4HMw9 | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-7\mirage-arcane.json | activity: AFrSj2HtdGaglodq | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-7\pain-reflection.json | activity: dnd5eactivity000 | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-7\plane-shift.json | activity: I60WCqZKy1wGjN3P | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-7\plane-shift.json | activity: hqGet4IZNPo37Vki | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-7\project-image.json | activity: FjGosag14x6H5CUR | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-7\regenerate.json | activity: CG39k7s3MLbLH05T | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-7\resurrection.json | activity: mp4zLGEir29YHdJm | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-7\reverse-gravity.json | activity: LPsrAUMBUAiKcHXh | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-7\sequester.json | activity: 3upL7qPY0e1YVLZ7 | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-7\simulacrum.json | activity: dlz46DFyXQJHEEgV | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-7\symbol.json | activity: REQTK04snsXtNfu5 | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-7\teleport.json | activity: 7dlWvawKm4zyHSdM | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-8\animal-shapes.json | activity: HDc1Kb0KrRii5UFb | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-8\antimagic-field.json | activity: BXjkLWLQchcaoRX0 | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-8\befuddlement.json | activity: oEUCu5M4QQBo0iYm | old_target: {"template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false, "prompt": true}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-8\clone.json | activity: rOGVjyIqA3cS2IA2 | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-8\control-weather.json | activity: 7dgqLPmZqfDjjxD6 | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-8\demiplane.json | activity: WfRvZt49trVB1qPk | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-8\earthquake.json | activity: TD4pfaLsZxGu2cn9 | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-8\feeblemind.json | activity: A9dZDI5lDgloi61b | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-8\glibness.json | activity: Wl9I4STRVsKZud24 | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-8\holy-aura.json | activity: 4uOTL2qBXui5lLH2 | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-8\holy-aura.json | activity: E2ivSzN4y8PIUG4d | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-8\incendiary-cloud.json | activity: 3CY2vTCkhdYppfyY | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-8\maze.json | activity: sHqkOkqODgZbagCf | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-8\mind-blank.json | activity: FkhfsGcLpZEWOfR8 | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-8\power-word-stun.json | activity: 0iAKHmWZ2yBoAmfo | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-8\sunburst.json | activity: EBnIc5FCg4o7Iild | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-8\tsunami.json | activity: LnDJHSlJhDy02eF4 | old_target: {"template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false, "prompt": true}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-8\tsunami.json | activity: T5SuLm7LjqNl4J3f | old_target: {"template": {"contiguous": false, "units": "ft", "type": ""}, "affects": {"choice": false, "count": "", "type": "creature", "special": ""}, "override": false, "prompt": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-9\astral-projection.json | activity: ZBbHzyMzeGJ6pml6 | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-9\foresight.json | activity: NN7GddPzP3NWzL4Q | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-9\gate.json | activity: yALUScCu8TH007eg | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-9\imprisonment.json | activity: ht1N5dWTtxrPM1bg | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-9\mass-heal.json | activity: X8u5IFamKryzEuOs | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-9\meteor-swarm.json | activity: w1BXgbUXXSekSWb5 | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-9\power-word-heal.json | activity: mna195EBkQ5u8zEz | old_target: {"template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false, "prompt": true}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-9\prismatic-wall.json | activity: nbkCRNE5DxVTORCh | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-9\shapechange.json | activity: YOl4DWPav4mS0yjT | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-9\storm-of-vengeance.json | activity: 6CglntOs3vQiTNtB | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-9\storm-of-vengeance.json | activity: 5KPgcT9vJMhlM3uI | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-9\time-stop.json | activity: HhGNPWag8QYxLgsW | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-9\true-polymorph.json | activity: DuBtA7CxI4YPLNFq | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-9\true-resurrection.json | activity: YM0XTChJ4iL32A1J | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-9\weird.json | activity: 9s6hMCrfJGVjJY3x | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-9\wish.json | activity: YFzLtgVNde2l5cIq | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-9\wish.json | activity: HDyCjtswG4a1o5Yn | old_target: {"template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false, "prompt": true}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-9\wrath-of-the-reaper.json | activity: dnd5eactivity000 | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
